Date,Open,High,Low,Close,Volume,Value,Symbol,Source,Adj Close,Dividends,Stock Splits
2023-11-20,285.52,288.22,279.0,280.09,61,17133.22,SBER,MOEX,280.09,0,0
2023-11-20,281.96,284.2,281.61,282.91,25291010,7159259895.1,SBER,MOEX,282.91,0,0
2023-11-21,282.03,286.99,281.02,284.81,102,28792.52,SBER,MOEX,284.81,0,0
2023-11-21,282.3,283.82,281.66,282.79,19099390,5398749981.4,SBER,MOEX,282.79,0,0
2023-11-22,287.73,287.73,280.92,281.12,67,19027.84,SBER,MOEX,281.12,0,0
2023-11-22,283.12,286.67,282.85,286.16,47296890,13495087731.8,SBER,MOEX,286.16,0,0
2023-11-23,284.79,287.8,284.79,285.26,79,22582.28,SBER,MOEX,285.26,0,0
2023-11-23,286.16,287.77,285.04,286.19,27724080,7943750424.6,SBER,MOEX,286.19,0,0
2023-11-24,287.5,291.13,285.09,291.13,89,25453.46,SBER,MOEX,291.13,0,0
2023-11-24,286.49,287.5,285.11,286.85,26067870,7464158319.9,SBER,MOEX,286.85,0,0
2023-11-27,282.31,288.57,272.08,283.72,175,49883.76,SBER,MOEX,283.72,0,0
2023-11-27,287.4,289.0,278.88,282.33,79146090,22471824107.9,SBER,MOEX,282.33,0,0
2023-11-28,282.4,282.51,277.32,279.91,45507410,12723607276.7,SBER,MOEX,279.91,0,0
2023-11-28,286.77,286.77,277.72,280.87,59,16498.74,SBER,MOEX,280.87,0,0
2023-11-29,290.86,290.86,275.02,277.61,119,32969.87,SBER,MOEX,277.61,0,0
2023-11-29,279.36,280.56,276.2,276.8,29820830,8285652355.3,SBER,MOEX,276.8,0,0
2023-11-30,276.99,277.79,272.32,275.73,37,10147.36,SBER,MOEX,275.73,0,0
2023-11-30,276.7,278.65,272.75,277.5,55873540,15391411364.4,SBER,MOEX,277.5,0,0
2023-12-01,273.41,280.98,273.4,273.62,57,15666.88,SBER,MOEX,273.62,0,0
2023-12-01,277.0,277.98,273.55,273.97,31660970,8726777005.9,SBER,MOEX,273.97,0,0
2023-12-04,277.95,280.95,266.84,266.84,111,30152.07,SBER,MOEX,266.84,0,0
2023-12-04,273.6,274.95,270.52,270.96,37700740,10274823032.6,SBER,MOEX,270.96,0,0
2023-12-05,281.15,281.15,269.1,275.4,65,17719.69,SBER,MOEX,275.4,0,0
2023-12-05,271.98,279.65,270.54,279.62,46892570,12898716767.4,SBER,MOEX,279.62,0,0
2023-12-06,279.92,280.79,266.83,267.58,100020030,27232146023.6,SBER,MOEX,267.58,0,0
2023-12-06,279.88,279.88,265.0,265.0,120,32596.46,SBER,MOEX,265.0,0,0
2023-12-07,268.25,268.25,262.12,263.32,59,15673.38,SBER,MOEX,263.32,0,0
2023-12-07,267.62,270.44,263.06,265.12,63564530,16923520867.1,SBER,MOEX,265.12,0,0
2023-12-08,266.7,268.39,263.3,267.89,55,14635.42,SBER,MOEX,267.89,0,0
2023-12-08,266.0,268.23,263.72,265.16,35364310,9405705680.8,SBER,MOEX,265.16,0,0
2023-12-11,255.02,268.83,255.02,259.95,116,30123.89,SBER,MOEX,259.95,0,0
2023-12-11,265.17,266.47,254.81,256.89,77668070,20147540396.1,SBER,MOEX,256.89,0,0
2023-12-12,256.06,262.99,255.05,258.0,112,28902.24,SBER,MOEX,258.0,0,0
2023-12-12,256.79,262.88,255.05,257.6,63932170,16571022504.0,SBER,MOEX,257.6,0,0
2023-12-13,259.99,260.44,256.99,260.44,93,24070.5,SBER,MOEX,260.44,0,0
2023-12-13,257.6,261.39,256.5,260.45,29836400,7735550777.2,SBER,MOEX,260.45,0,0
2023-12-14,261.4,262.75,255.58,256.64,40549660,10532813145.4,SBER,MOEX,256.64,0,0
2023-12-14,264.5,264.5,255.61,258.28,63,16395.08,SBER,MOEX,258.28,0,0
2023-12-15,263.78,268.0,257.06,268.0,85,22223.86,SBER,MOEX,268.0,0,0
2023-12-15,256.6,268.91,256.6,268.21,84668740,22341539421.4,SBER,MOEX,268.21,0,0
2023-12-18,268.95,270.49,265.95,267.03,73,19477.34,SBER,MOEX,267.03,0,0
2023-12-18,268.93,270.44,266.54,268.4,51602470,13852221892.9,SBER,MOEX,268.4,0,0
2023-12-19,269.72,269.72,265.04,265.04,91,24217.85,SBER,MOEX,265.04,0,0
2023-12-19,268.38,269.71,265.0,267.35,38287810,10231074172.7,SBER,MOEX,267.35,0,0
2023-12-20,274.74,274.74,266.01,269.99,45,12050.86,SBER,MOEX,269.99,0,0
2023-12-20,267.51,269.1,266.2,266.61,31094000,8324805931.0,SBER,MOEX,266.61,0,0
2023-12-21,266.4,266.87,263.5,265.19,33301420,8829664891.8,SBER,MOEX,265.19,0,0
2023-12-21,274.75,274.75,263.27,268.35,36,9543.44,SBER,MOEX,268.35,0,0
2023-12-22,266.06,271.9,265.37,271.3,58724860,15866126899.5,SBER,MOEX,271.3,0,0
2023-12-22,265.5,265.5,265.5,265.5,35672600,9471075300.0,SBER,MOEX,265.5,0,0
2023-12-22,266.74,274.77,265.04,274.77,107,28866.39,SBER,MOEX,274.77,0,0
2023-12-25,274.72,274.77,269.51,270.51,73,19849.68,SBER,MOEX,270.51,0,0
2023-12-25,271.72,273.85,270.05,271.08,38115690,10373920560.6,SBER,MOEX,271.08,0,0
2023-12-26,271.26,274.77,269.3,274.77,73,19753.91,SBER,MOEX,274.77,0,0
2023-12-26,271.0,272.89,270.0,271.9,22658320,6150168906.6,SBER,MOEX,271.9,0,0
2023-12-27,270.96,273.49,270.1,271.01,70,19010.58,SBER,MOEX,271.01,0,0
2023-12-27,271.9,272.59,270.85,271.08,17214050,4676446141.7,SBER,MOEX,271.08,0,0
2023-12-28,272.29,272.3,267.38,272.3,54,14604.48,SBER,MOEX,272.3,0,0
2023-12-28,270.92,272.48,268.52,271.74,29439730,7965183378.6,SBER,MOEX,271.74,0,0
2023-12-29,272.0,272.41,268.52,272.41,78,21108.88,SBER,MOEX,272.41,0,0
2023-12-29,272.19,272.59,270.55,270.82,20810540,5650210977.5,SBER,MOEX,270.82,0,0
2024-01-03,271.9,274.7,271.0,274.56,20586020,5631304882.5,SBER,MOEX,274.56,0,0
2024-01-03,274.97,277.0,271.97,277.0,28,7690.83,SBER,MOEX,277.0,0,0
2024-01-04,276.99,276.99,270.0,275.49,19,5202.63,SBER,MOEX,275.49,0,0
2024-01-04,274.67,275.48,273.7,274.12,11729380,3218187919.1,SBER,MOEX,274.12,0,0
2024-01-05,274.69,274.69,271.95,271.95,10,2725.17,SBER,MOEX,271.95,0,0
2024-01-05,274.3,274.69,272.8,273.62,9635550,2634959748.5,SBER,MOEX,273.62,0,0
2024-01-08,275.85,276.0,274.17,274.17,18,4953.21,SBER,MOEX,274.17,0,0
2024-01-08,273.6,277.0,273.53,276.76,21489440,5924626062.4,SBER,MOEX,276.76,0,0
2024-01-09,273.02,278.99,273.02,274.6,150,41171.88,SBER,MOEX,274.6,0,0
2024-01-09,276.97,278.0,274.71,275.28,20316030,5601231460.4,SBER,MOEX,275.28,0,0
2024-01-10,275.5,276.99,273.95,274.5,122,33544.36,SBER,MOEX,274.5,0,0
2024-01-10,275.3,276.16,273.64,274.49,20660410,5689654961.5,SBER,MOEX,274.49,0,0
2024-01-11,274.78,275.97,274.01,275.71,19526030,5370898109.7,SBER,MOEX,275.71,0,0
2024-01-11,274.34,279.93,274.13,274.13,58,15932.08,SBER,MOEX,274.13,0,0
2024-01-12,277.5,277.5,274.55,274.64,64,17614.57,SBER,MOEX,274.64,0,0
2024-01-12,276.0,276.96,274.77,275.84,17702040,4882061544.1,SBER,MOEX,275.84,0,0
2024-01-15,281.31,281.31,272.91,275.01,96,26473.94,SBER,MOEX,275.01,0,0
2024-01-15,276.45,277.73,275.21,275.96,21397690,5915980754.2,SBER,MOEX,275.96,0,0
2024-01-16,272.97,280.0,272.96,275.99,72,19790.06,SBER,MOEX,275.99,0,0
2024-01-16,276.22,276.45,274.1,276.01,16110240,4434943891.0,SBER,MOEX,276.01,0,0
2024-01-17,276.05,279.95,275.36,277.04,96,26611.94,SBER,MOEX,277.04,0,0
2024-01-17,276.02,279.17,275.75,278.0,34256680,9523371870.2,SBER,MOEX,278.0,0,0
2024-01-18,275.8,279.99,275.8,278.46,99,27461.57,SBER,MOEX,278.46,0,0
2024-01-18,278.24,278.87,276.76,277.07,17701680,4914788384.0,SBER,MOEX,277.07,0,0
2024-01-19,277.39,277.47,273.55,274.86,28052580,7719165768.4,SBER,MOEX,274.86,0,0
2024-01-19,277.64,277.64,273.46,276.49,76,20932.82,SBER,MOEX,276.49,0,0
2024-01-22,280.0,284.83,269.92,275.5,48,13218.18,SBER,MOEX,275.5,0,0
2024-01-22,274.86,275.9,273.85,274.93,15086860,4149254623.1,SBER,MOEX,274.93,0,0
2024-01-23,283.61,283.62,275.01,276.31,39,10773.5,SBER,MOEX,276.31,0,0
2024-01-23,274.7,277.26,274.31,275.9,20092540,5551653286.2,SBER,MOEX,275.9,0,0
2024-01-24,276.31,276.31,272.12,275.0,99,27170.5,SBER,MOEX,275.0,0,0
2024-01-24,275.9,276.44,273.7,273.77,20203730,5547156811.6,SBER,MOEX,273.77,0,0
2024-01-25,274.97,274.99,271.88,274.07,55,15001.35,SBER,MOEX,274.07,0,0
2024-01-25,274.0,274.18,271.55,272.81,24436130,6660096921.1,SBER,MOEX,272.81,0,0
2024-01-26,274.52,274.52,271.19,274.5,68,18504.21,SBER,MOEX,274.5,0,0
2024-01-26,273.1,273.72,272.21,272.65,11131250,3039687676.7,SBER,MOEX,272.65,0,0
2024-01-29,273.02,274.95,272.7,274.05,17095190,4686446978.0,SBER,MOEX,274.05,0,0
2024-01-29,272.3,275.0,272.3,274.97,72,19674.73,SBER,MOEX,274.97,0,0
2024-01-30,274.98,276.89,272.5,274.5,114,31215.5,SBER,MOEX,274.5,0,0
2023-11-20,163.51,167.99,163.51,167.44,79,13056.51,GAZP,MOEX,167.44,0,0
2023-11-20,165.2,166.64,164.64,165.51,12648660,2096927735.5,GAZP,MOEX,165.51,0,0
2023-11-21,164.52,167.44,164.51,167.39,47,7760.68,GAZP,MOEX,167.39,0,0
2023-11-21,165.4,165.68,164.5,165.15,11427460,1886646575.1,GAZP,MOEX,165.15,0,0
2023-11-22,165.02,165.5,163.29,165.01,72,11847.83,GAZP,MOEX,165.01,0,0
2023-11-22,165.3,166.2,164.82,165.37,11543230,1910525065.5,GAZP,MOEX,165.37,0,0
2023-11-23,164.51,165.66,164.05,164.15,31,5098.7,GAZP,MOEX,164.15,0,0
2023-11-23,165.37,165.69,164.02,164.11,10824190,1785149063.9,GAZP,MOEX,164.11,0,0
2023-11-24,165.0,167.99,164.3,166.0,39,6424.29,GAZP,MOEX,166.0,0,0
2023-11-24,164.2,165.19,164.1,164.71,13584670,2237577969.7,GAZP,MOEX,164.71,0,0
2023-11-27,164.0,166.27,161.03,162.06,63,10298.01,GAZP,MOEX,162.06,0,0
2023-11-27,165.19,165.37,162.01,162.79,23704520,3873568765.4,GAZP,MOEX,162.79,0,0
2023-11-28,162.91,164.83,161.55,164.21,16819340,2743637587.2,GAZP,MOEX,164.21,0,0
2023-11-28,163.6,167.38,161.51,167.13,49,7990.56,GAZP,MOEX,167.13,0,0
2023-11-29,164.0,165.88,163.25,165.64,68,11138.4,GAZP,MOEX,165.64,0,0
2023-11-29,164.0,165.63,162.71,163.17,17322090,2842070131.7,GAZP,MOEX,163.17,0,0
2023-11-30,163.01,163.99,161.53,163.22,116,18808.08,GAZP,MOEX,163.22,0,0
2023-11-30,163.17,164.62,162.12,163.23,12315690,2012156766.1,GAZP,MOEX,163.23,0,0
2023-12-01,164.5,165.75,162.01,162.43,48,7794.85,GAZP,MOEX,162.43,0,0
2023-12-01,163.22,164.22,162.56,162.61,10935260,1787548136.1,GAZP,MOEX,162.61,0,0
2023-12-04,166.97,166.97,160.61,160.61,83,13384.14,GAZP,MOEX,160.61,0,0
2023-12-04,162.48,162.48,159.81,160.01,22003990,3543152329.7,GAZP,MOEX,160.01,0,0
2023-12-05,161.0,165.74,159.41,159.92,88,14100.05,GAZP,MOEX,159.92,0,0
2023-12-05,160.17,161.44,159.1,160.46,15034370,2413459647.4,GAZP,MOEX,160.46,0,0
2023-12-06,160.73,161.41,158.5,158.74,15554310,2485076747.2,GAZP,MOEX,158.74,0,0
2023-12-06,160.1,165.98,159.02,165.98,65,10404.32,GAZP,MOEX,165.98,0,0
2023-12-07,160.0,164.99,157.01,163.1,87,13936.65,GAZP,MOEX,163.1,0,0
2023-12-07,158.8,164.77,157.26,163.38,48532400,7846300877.1,GAZP,MOEX,163.38,0,0
2023-12-08,164.99,165.49,160.12,161.01,90,14621.3,GAZP,MOEX,161.01,0,0
2023-12-08,163.9,164.17,160.5,161.5,20195940,3269043000.0,GAZP,MOEX,161.5,0,0
2023-12-11,161.5,167.58,160.0,164.96,85,13914.7,GAZP,MOEX,164.96,0,0
2023-12-11,161.47,167.14,160.19,164.87,53056350,8755452181.6,GAZP,MOEX,164.87,0,0
2023-12-12,160.0,164.98,159.15,162.9,70,11413.19,GAZP,MOEX,162.9,0,0
2023-12-12,164.87,165.54,161.82,162.46,25407880,4154114158.8,GAZP,MOEX,162.46,0,0
2023-12-13,163.0,164.39,160.5,162.85,95,15452.13,GAZP,MOEX,162.85,0,0
2023-12-13,161.99,164.5,161.82,163.92,13393230,2192310756.6,GAZP,MOEX,163.92,0,0
2023-12-14,164.05,164.76,160.81,160.89,16996980,2765389227.8,GAZP,MOEX,160.89,0,0
2023-12-14,165.2,165.2,161.0,161.0,81,13158.76,GAZP,MOEX,161.0,0,0
2023-12-15,160.5,165.46,160.01,161.25,63,10231.79,GAZP,MOEX,161.25,0,0
2023-12-15,161.05,164.42,161.02,164.2,23929260,3901661003.6,GAZP,MOEX,164.2,0,0
2023-12-18,165.44,168.38,162.03,166.6,76,12578.34,GAZP,MOEX,166.6,0,0
2023-12-18,164.99,167.32,164.99,167.0,33132260,5510130065.8,GAZP,MOEX,167.0,0,0
2023-12-19,166.56,167.94,165.05,165.06,74,12263.18,GAZP,MOEX,165.06,0,0
2023-12-19,167.17,168.89,165.12,165.48,38430430,6392815762.3,GAZP,MOEX,165.48,0,0
2023-12-20,165.0,165.0,163.0,163.9,57,9322.92,GAZP,MOEX,163.9,0,0
2023-12-20,165.33,165.33,163.12,163.56,27649170,4537205894.4,GAZP,MOEX,163.56,0,0
2023-12-21,163.32,163.71,161.19,161.57,26473840,4294570391.5,GAZP,MOEX,161.57,0,0
2023-12-21,164.5,165.5,161.26,161.3,60,9729.1,GAZP,MOEX,161.3,0,0
2023-12-22,161.91,163.2,161.62,162.09,15417240,2504497747.3,GAZP,MOEX,162.09,0,0
2023-12-22,161.74,161.74,161.74,161.74,26652400,4310759176.0,GAZP,MOEX,161.74,0,0
2023-12-22,162.0,163.77,161.62,163.44,59,9578.9,GAZP,MOEX,163.44,0,0
2023-12-25,162.01,163.08,160.74,160.74,83,13412.4,GAZP,MOEX,160.74,0,0
2023-12-25,162.49,162.77,160.4,161.09,22398910,3620946364.8,GAZP,MOEX,161.09,0,0
2023-12-26,160.51,162.92,160.5,160.51,67,10775.13,GAZP,MOEX,160.51,0,0
2023-12-26,161.45,161.8,160.77,161.0,18585180,2998905866.6,GAZP,MOEX,161.0,0,0
2023-12-27,160.8,162.5,159.52,160.61,54,8682.96,GAZP,MOEX,160.61,0,0
2023-12-27,161.2,161.4,159.81,159.86,23733870,3810323035.5,GAZP,MOEX,159.86,0,0
2023-12-28,159.4,162.97,158.5,159.95,92,14641.24,GAZP,MOEX,159.95,0,0
2023-12-28,159.98,160.38,158.22,159.14,24873460,3967073642.0,GAZP,MOEX,159.14,0,0
2023-12-29,159.5,160.98,158.12,160.35,85,13599.8,GAZP,MOEX,160.35,0,0
2023-12-29,159.49,160.79,159.14,159.52,19270880,3084349639.9,GAZP,MOEX,159.52,0,0
2024-01-03,159.73,161.58,159.73,161.44,8117860,1307474252.6,GAZP,MOEX,161.44,0,0
2024-01-03,161.0,162.88,158.62,162.85,17,2754.73,GAZP,MOEX,162.85,0,0
2024-01-04,163.53,163.53,160.15,160.15,7,1126.28,GAZP,MOEX,160.15,0,0
2024-01-04,161.51,161.64,161.0,161.25,4888930,788260866.1,GAZP,MOEX,161.25,0,0
2024-01-05,159.54,162.23,159.54,162.23,6,959.93,GAZP,MOEX,162.23,0,0
2024-01-05,161.2,162.3,161.07,161.94,8784940,1420674692.6,GAZP,MOEX,161.94,0,0
2024-01-08,164.99,164.99,162.29,163.97,27,4439.82,GAZP,MOEX,163.97,0,0
2024-01-08,162.44,163.2,162.0,163.05,11173290,1819109200.4,GAZP,MOEX,163.05,0,0
2024-01-09,160.91,163.29,160.91,161.75,54,8735.25,GAZP,MOEX,161.75,0,0
2024-01-09,163.01,163.06,161.77,162.41,9608200,1559294366.6,GAZP,MOEX,162.41,0,0
2024-01-10,164.97,164.97,160.19,162.97,44,7147.36,GAZP,MOEX,162.97,0,0
2024-01-10,162.41,163.7,162.0,162.87,10752210,1752104199.6,GAZP,MOEX,162.87,0,0
2024-01-11,162.96,162.96,161.93,162.5,13102580,2129089523.1,GAZP,MOEX,162.5,0,0
2024-01-11,163.47,163.47,161.33,162.99,43,6972.35,GAZP,MOEX,162.99,0,0
2024-01-12,161.66,164.0,161.66,162.51,66,10762.22,GAZP,MOEX,162.51,0,0
2024-01-12,162.52,163.98,162.2,163.37,14760600,2408912555.3,GAZP,MOEX,163.37,0,0
2024-01-15,162.51,164.39,162.51,163.35,89,14525.59,GAZP,MOEX,163.35,0,0
2024-01-15,163.8,164.4,163.26,163.34,11074540,1812941980.7,GAZP,MOEX,163.34,0,0
2024-01-16,161.04,164.97,161.04,163.94,108,17597.34,GAZP,MOEX,163.94,0,0
2024-01-16,163.2,164.18,162.37,163.22,12202210,1990960893.3,GAZP,MOEX,163.22,0,0
2024-01-17,162.61,163.94,162.61,163.05,50,8148.82,GAZP,MOEX,163.05,0,0
2024-01-17,163.48,164.2,163.0,164.04,8673260,1419723220.1,GAZP,MOEX,164.04,0,0
2024-01-18,164.99,169.74,164.33,168.17,86,14276.78,GAZP,MOEX,168.17,0,0
2024-01-18,164.12,167.55,164.12,166.52,39396100,6550125303.8,GAZP,MOEX,166.52,0,0
2024-01-19,166.52,167.62,165.2,165.9,23573690,3917484197.3,GAZP,MOEX,165.9,0,0
2024-01-19,164.86,167.1,164.86,165.51,52,8632.45,GAZP,MOEX,165.51,0,0
2024-01-22,165.01,167.29,165.01,167.29,73,12069.26,GAZP,MOEX,167.29,0,0
2024-01-22,165.98,167.0,165.26,166.06,13014740,2160795411.0,GAZP,MOEX,166.06,0,0
2024-01-23,164.64,168.5,164.64,168.5,32,5322.86,GAZP,MOEX,168.5,0,0
2024-01-23,166.49,168.96,165.6,168.31,29371870,4923465845.6,GAZP,MOEX,168.31,0,0
2024-01-24,167.52,168.9,166.18,168.9,104,17367.15,GAZP,MOEX,168.9,0,0
2024-01-24,168.36,168.63,166.2,166.36,18385460,3072922026.8,GAZP,MOEX,166.36,0,0
2024-01-25,167.5,167.5,165.28,166.74,47,7794.79,GAZP,MOEX,166.74,0,0
2024-01-25,166.36,166.94,165.36,165.42,16186240,2688587991.2,GAZP,MOEX,165.42,0,0
2024-01-26,166.54,166.55,162.5,163.83,103,16998.59,GAZP,MOEX,163.83,0,0
2024-01-26,165.65,165.95,163.65,163.99,21001700,3458173947.4,GAZP,MOEX,163.99,0,0
2024-01-29,164.0,164.49,162.85,163.5,17106520,2797090045.6,GAZP,MOEX,163.5,0,0
2024-01-29,165.31,165.31,162.9,162.91,59,9646.84,GAZP,MOEX,162.91,0,0
2024-01-30,162.94,167.65,162.49,164.23,71,11567.26,GAZP,MOEX,164.23,0,0
2023-11-20,7225.5,7226.0,7161.0,7194.5,424449,3053218347.0,LKOH,MOEX,7194.5,0,0
2023-11-21,7180.5,7216.0,7137.5,7209.0,482152,3459120952.0,LKOH,MOEX,7209.0,0,0
2023-11-22,7211.0,7299.0,7207.0,7299.0,677597,4927911800.5,LKOH,MOEX,7299.0,0,0
2023-11-23,7301.0,7330.0,7251.5,7258.0,391940,2855176400.5,LKOH,MOEX,7258.0,0,0
2023-11-24,7262.0,7320.0,7255.0,7295.0,418784,3054082635.0,LKOH,MOEX,7295.0,0,0
2023-11-27,7301.0,7345.0,7212.0,7222.5,608767,4427711087.5,LKOH,MOEX,7222.5,0,0
2023-11-28,7223.0,7245.5,7161.0,7238.0,402137,2897395247.0,LKOH,MOEX,7238.0,0,0
2023-11-29,7229.0,7238.0,7186.0,7202.0,303508,2186359454.0,LKOH,MOEX,7202.0,0,0
2023-11-30,7205.5,7285.5,7170.0,7239.0,609305,4412087952.0,LKOH,MOEX,7239.0,0,0
2023-12-01,7239.0,7272.5,7162.5,7175.5,491058,3542441636.5,LKOH,MOEX,7175.5,0,0
2023-12-04,7170.0,7199.5,7110.5,7132.5,669869,4788913271.0,LKOH,MOEX,7132.5,0,0
2023-12-05,7136.0,7250.0,7136.0,7248.5,557087,4011708213.5,LKOH,MOEX,7248.5,0,0
2023-12-06,7269.0,7275.0,7051.5,7138.0,649125,4651215848.0,LKOH,MOEX,7138.0,0,0
2023-12-07,7145.0,7173.0,7071.0,7092.0,477114,3389576439.5,LKOH,MOEX,7092.0,0,0
2023-12-08,7119.0,7173.0,7092.0,7140.0,425360,3037811215.5,LKOH,MOEX,7140.0,0,0
2023-12-11,7183.0,7189.0,6929.0,6977.0,1026520,7226245836.5,LKOH,MOEX,6977.0,0,0
2023-12-12,7000.0,7100.0,6813.0,7014.5,1401749,9760700890.0,LKOH,MOEX,7014.5,0,0
2023-12-13,7000.0,7062.5,6914.0,7043.5,572310,4013886916.0,LKOH,MOEX,7043.5,0,0
2023-12-14,7040.0,7084.5,6850.5,6860.0,1224201,8501875338.5,LKOH,MOEX,6860.0,0,0
2023-12-15,6397.0,6632.0,6381.0,6560.0,2428092,15694991256.0,LKOH,MOEX,6560.0,0,0
2023-12-18,6580.0,6761.5,6526.0,6723.5,1264279,8404694444.0,LKOH,MOEX,6723.5,0,0
2023-12-19,6735.0,6771.0,6690.0,6709.0,679319,4564286692.5,LKOH,MOEX,6709.0,0,0
2023-12-20,6709.5,6849.0,6696.0,6735.0,978865,6625886529.5,LKOH,MOEX,6735.0,0,0
2023-12-21,6730.0,6774.0,6633.5,6702.0,1035385,6938357522.0,LKOH,MOEX,6702.0,0,0
2023-12-22,6711.0,6795.0,6708.5,6732.5,542520,3665596022.5,LKOH,MOEX,6732.5,0,0
2023-12-22,6730.0,6730.0,6730.0,6730.0,996900,6709137000.0,LKOH,MOEX,6730.0,0,0
2023-12-25,6748.0,6784.0,6730.0,6744.0,359571,2429499408.5,LKOH,MOEX,6744.0,0,0
2023-12-26,6750.0,6771.0,6720.0,6771.0,432323,2916986787.5,LKOH,MOEX,6771.0,0,0
2023-12-27,6773.0,6840.0,6761.0,6768.0,497103,3382380613.5,LKOH,MOEX,6768.0,0,0
2023-12-28,6767.5,6802.5,6725.5,6767.0,441134,2981552710.0,LKOH,MOEX,6767.0,0,0
2023-12-29,6784.0,6784.0,6729.0,6739.0,279875,1890360872.5,LKOH,MOEX,6739.0,0,0
2024-01-03,6774.0,6805.0,6745.5,6803.5,202485,1372507245.5,LKOH,MOEX,6803.5,0,0
2024-01-04,6804.5,6811.5,6763.5,6771.0,183411,1244240299.5,LKOH,MOEX,6771.0,0,0
2024-01-05,6771.5,6794.5,6770.5,6780.0,107606,729658423.5,LKOH,MOEX,6780.0,0,0
2024-01-08,6783.0,6804.5,6756.0,6766.5,215760,1463377928.0,LKOH,MOEX,6766.5,0,0
2024-01-09,6780.0,6942.0,6750.5,6931.0,846711,5812051156.0,LKOH,MOEX,6931.0,0,0
2024-01-10,6935.0,7023.0,6923.0,6957.0,712613,4977477890.0,LKOH,MOEX,6957.0,0,0
2024-01-11,6965.0,6995.0,6930.5,6972.5,423594,2950278954.5,LKOH,MOEX,6972.5,0,0
2024-01-12,7005.0,7011.0,6962.0,6965.0,408235,2854221989.0,LKOH,MOEX,6965.0,0,0
2024-01-15,6950.0,6968.5,6874.0,6889.5,569684,3937548742.0,LKOH,MOEX,6889.5,0,0
2024-01-16,6884.5,6885.5,6826.0,6857.0,468624,3211522264.5,LKOH,MOEX,6857.0,0,0
2024-01-17,6859.5,6919.5,6830.0,6910.0,305722,2100605182.0,LKOH,MOEX,6910.0,0,0
2024-01-18,6923.0,6930.0,6846.0,6857.5,279760,1925720882.5,LKOH,MOEX,6857.5,0,0
2024-01-19,6858.0,6883.0,6800.5,6834.5,336358,2301192109.0,LKOH,MOEX,6834.5,0,0
2024-01-22,6830.0,6859.0,6815.5,6840.0,200555,1371760083.0,LKOH,MOEX,6840.0,0,0
2024-01-23,6840.0,6850.0,6782.0,6799.5,355179,2417796849.0,LKOH,MOEX,6799.5,0,0
2024-01-24,6798.0,6828.0,6754.0,6795.0,469629,3189411586.0,LKOH,MOEX,6795.0,0,0
2024-01-25,6810.5,6819.5,6760.5,6809.0,321262,2177749189.5,LKOH,MOEX,6809.0,0,0
2024-01-26,6829.0,6920.0,6801.0,6901.0,676152,4640997419.0,LKOH,MOEX,6901.0,0,0
2024-01-29,6918.0,6975.0,6911.0,6943.0,591425,4110070040.0,LKOH,MOEX,6943.0,0,0
2024-01-30,6945.0,7007.0,6933.0,6994.0,649956,4537844505.5,LKOH,MOEX,6994.0,0,0
2024-01-31,7000.0,7122.0,7000.0,7090.5,941356,6669626209.0,LKOH,MOEX,7090.5,0,0
2024-02-01,7105.0,7145.0,7059.0,7093.5,575655,4084656193.0,LKOH,MOEX,7093.5,0,0
2024-02-02,7094.0,7127.0,7050.0,7114.0,574253,4077562876.5,LKOH,MOEX,7114.0,0,0
